770 1 1.8199697792623051e-02 1.0000000000000000e+00 2.7888884265990127e-01 1.0790756930694403e-01 5.6588855604106619e-02 0 0 0
1273 1 1.3051051200856945e-02 1.0000000000000000e+00 2.4651789329046769e-01 1.2336154420553735e-01 5.3288606786677253e-02 0 0 0
730 1 1.1735714265022294e-02 1.0000000000000000e+00 3.2586176784355508e-01 8.4692964137037766e-02 5.5574297340266296e-02 0 0 0
1277 1 3.8531623402857977e-02 1.0000000000000000e+00 3.1114645683757325e-01 1.3210660747065978e-01 1.9265789404739081e-02 0 0 0
1432 1 1.9879736364763107e-02 1.0000000000000000e+00 3.3872647574905557e-01 8.1484591009811674e-02 4.6966753991338074e-02 0 0 0
1021 1 2.5932247869638842e-02 1.0000000000000000e+00 3.2117919170082282e-01 9.7496617197306637e-02 1.2966116978086374e-02 0 0 0
1946 1 3.7310245142928439e-02 1.0000000000000000e+00 3.2423884945334003e-01 1.0586454597573064e-01 4.3306176610667428e-02 0 0 0
208 1 4.4519984030406919e-02 1.0000000000000000e+00 3.5648210562563271e-01 9.2027052678960747e-02 2.2259972422184714e-02 0 0 0
669 1 4.1748182453097860e-02 1.0000000000000000e+00 3.5116294855742658e-01 1.3480946683310546e-01 2.0874078990653428e-02 0 0 0
1597 1 3.9719872730653680e-02 9.9999999999999978e-01 3.2606755643402335e-01 1.4452621014803241e-01 5.3235450398718166e-02 0 0 0
761 1 3.9715539566108744e-02 1.0000000000000000e+00 3.7689774511221535e-01 1.1848205281634351e-01 4.7896666209106334e-02 0 0 0
844 1 2.5493182025613816e-02 1.0000000000000000e+00 3.5191514510069161e-01 9.8730717724382674e-02 5.6313818831207084e-02 0 0 0
1508 1 2.1759646614901557e-02 1.0000000000000000e+00 3.7079851766402167e-01 1.5008185128027976e-01 4.0610078523362764e-02 0 0 0
1770 1 1.6939249246818597e-02 1.0000000000000000e+00 3.6711167092827657e-01 8.5059235114257545e-02 5.0238020294690898e-02 0 0 0
776 1 1.9609481212501174e-02 1.0000000000000000e+00 3.5561929076405341e-01 1.4032538634518354e-01 5.0722132546410351e-02 0 0 0
809 1 2.1930131638390075e-02 1.0000000000000000e+00 3.4685159512629732e-01 1.2177282110653029e-01 5.3933779749253265e-02 0 0 0
1301 1 1.4319390135034636e-02 1.0000000000000000e+00 3.7102031941538077e-01 1.4313530999904803e-01 5.7257017540225844e-02 0 0 0
1241 1 1.0756862517798721e-02 1.0000000000000002e+00 3.8164922540755492e-01 1.3870869983896056e-01 6.2220493266223018e-02 0 0 0
1048 1 1.2182261497798498e-02 1.0000000000000000e+00 4.0563087383112245e-01 9.5770730424990694e-02 5.6003427808907623e-02 0 0 0
749 1 1.8840994298849719e-02 1.0000000000000000e+00 3.9837822846263515e-01 1.3634353240777250e-01 5.6658701239793795e-02 0 0 0
1245 1 3.6902168014506888e-02 9.9999999999999989e-01 3.9196248830641389e-01 8.3038575459305680e-02 4.0085269486006762e-02 0 0 0
792 1 2.0550539498473769e-02 1.0000000000000000e+00 4.1749238468053168e-01 1.3349681501799632e-01 5.2854961850270381e-02 0 0 0
531 1 3.2484478886464829e-02 1.0000000000000002e+00 3.9089242157791487e-01 1.0821774605439381e-01 1.6242227538577094e-02 0 0 0
1446 1 2.0331685268474595e-02 1.0000000000000000e+00 4.2961003805165277e-01 9.6922250961607143e-02 3.5958370277417655e-02 0 0 0
26 1 3.0831072656824752e-02 1.0000000000000002e+00 4.3765512348114471e-01 1.1120719139436713e-01 5.5595681073412340e-02 0 0 0
58 1 4.9013160764711516e-02 9.9999999999999989e-01 4.0210552321940118e-01 1.4651178263252965e-01 2.4506554803863368e-02 0 0 0
424 1 3.1400936684292245e-02 1.0000000000000000e+00 4.2266850164131320e-01 1.1143079360633210e-01 1.5700456034747422e-02 0 0 0
622 1 3.0569648193460728e-02 9.9999999999999989e-01 4.4025833265646203e-01 1.3693595593929545e-01 1.5284815510458757e-02 0 0 0
1290 1 2.8387573239574013e-02 1.0000000000000000e+00 4.0954804389801025e-01 1.1043192051190083e-01 4.2542998775406002e-02 0 0 0
606 1 4.8546359091320247e-02 1.0000000000000000e+00 4.6109855214635398e-01 1.0453641512641733e-01 2.4273158224576590e-02 0 0 0
613 1 2.6234450422336558e-02 1.0000000000000000e+00 4.5033871919378637e-01 1.3575614215617585e-01 4.1811598116806140e-02 0 0 0
1720 1 1.9796383832486525e-02 9.9999999999999978e-01 4.3278114502931103e-01 1.5046792049773677e-01 3.9574515941780956e-02 0 0 0
1221 1 2.1428371635930785e-02 1.0000000000000000e+00 4.1884845927033149e-01 8.6829704180928932e-02 5.0733499222829277e-02 0 0 0
1865 1 2.1604876952061838e-02 1.0000000000000002e+00 4.2884043370731334e-01 1.2676188051778911e-01 3.6419263856706421e-02 0 0 0
540 1 2.0811290801880551e-02 1.0000000000000000e+00 4.3511017942718494e-01 1.4288115438524066e-01 5.8263078122419827e-02 0 0 0
1840 1 1.7266170516268432e-02 1.0000000000000000e+00 4.4279437755351997e-01 8.9340133844886274e-02 4.7007547628889930e-02 0 0 0
133 1 1.7904991213188039e-02 1.0000000000000000e+00 3.8578735055708852e-01 1.4936427349643408e-01 5.3576991010854592e-02 0 0 0
1709 1 1.1024598498374503e-02 1.0000000000000000e+00 4.5626218105864830e-01 9.1629440664996703e-02 5.0677594600511328e-02 0 0 0
1972 1 1.0436853189224774e-02 1.0000000000000002e+00 5.3157098247134205e-01 8.0968007095859287e-02 5.6773085025819077e-02 0 0 0
951 1 1.5300179349863986e-02 1.0000000000000000e+00 4.6922216765436897e-01 1.1011450980706336e-01 5.4637394135251954e-02 0 0 0
1150 1 2.1148240068530774e-02 1.0000000000000002e+00 4.7994333890683288e-01 7.8559175306773449e-02 3.7852212593566692e-02 0 0 0
1701 1 2.3509564946177213e-02 1.0000000000000002e+00 4.8168667672019055e-01 9.5412098936214509e-02 5.2395924575341930e-02 0 0 0
1206 1 2.6571769796578108e-02 1.0000000000000000e+00 5.0841841493731843e-01 9.4536863710711572e-02 5.6102988351190916e-02 0 0 0
1533 1 3.8869360344889275e-02 1.0000000000000002e+00 5.3803710712538844e-01 1.0085394862963051e-01 4.3714975335655562e-02 0 0 0
982 1 4.3220417515011697e-02 9.9999999999999978e-01 5.0505339879902966e-01 9.0455083545645604e-02 2.1610193001732340e-02 0 0 0
1028 1 4.8234998415333685e-02 1.0000000000000000e+00 4.8033040728045173e-01 1.4894102315626931e-01 2.4117471028129708e-02 0 0 0
1175 1 3.2715577978042691e-02 1.0000000000000000e+00 5.1145134972894446e-01 1.5073455808946284e-01 5.0648177241229005e-02 0 0 0
921 1 3.1892911075564523e-02 1.0000000000000000e+00 4.9547197401160004e-01 1.1826194022185808e-01 4.4965658088427660e-02 0 0 0
1171 1 4.2162283897475471e-02 1.0000000000000002e+00 5.2123634399227992e-01 1.2995677449235724e-01 2.1081122540532328e-02 0 0 0
1433 1 3.0299504874413602e-02 9.9999999999999989e-01 5.2018801348578980e-01 1.2318003530436435e-01 6.3183885446878862e-02 0 0 0
731 1 2.0450693280645967e-02 9.9999999999999978e-01 4.7084556669231631e-01 1.2688845615157374e-01 4.8676646194458162e-02 0 0 0
1905 1 1.4166153503659254e-02 1.0000000000000002e+00 4.6636815474511306e-01 1.4337463444914167e-01 5.1458772033287373e-02 0 0 0
771 1 1.9530928195235751e-02 9.9999999999999989e-01 5.3634458782412542e-01 1.0432300941522923e-01 9.7654631223873627e-03 0 0 0
787 1 1.4102773891809757e-02 1.0000000000000002e+00 5.7870907429138763e-01 1.1458854956395344e-01 4.8331851213837568e-02 0 0 0
842 1 2.5593111615438535e-02 1.0000000000000002e+00 5.4286803060956279e-01 1.3254878924025107e-01 4.7024326319478116e-02 0 0 0
1091 1 2.2421452315720476e-02 1.0000000000000000e+00 5.6449745892636050e-01 1.1609717446452408e-01 3.6962646845510212e-02 0 0 0
24 1 4.4428027623532353e-02 1.0000000000000002e+00 5.9584109851881961e-01 8.1296410748559228e-02 4.8080821336801333e-02 0 0 0
1439 1 3.8462855959526664e-02 9.9999999999999989e-01 5.6614946789507647e-01 9.0591524677429189e-02 1.9231410173685768e-02 0 0 0
431 1 4.7849741949629848e-02 1.0000000000000000e+00 5.9681309119698156e-01 1.2059450645323776e-01 2.3924852378508287e-02 0 0 0
1870 1 2.8339734402643393e-02 1.0000000000000000e+00 5.5477425096785005e-01 1.2158558260923943e-01 1.4169862189098093e-02 0 0 0
1270 1 3.2168423655521326e-02 9.9999999999999978e-01 5.6998745684242080e-01 1.4211800930943225e-01 4.4366247841095462e-02 0 0 0
962 1 3.5159426361862305e-02 1.0000000000000000e+00 6.1414710617538382e-01 1.4926898803819236e-01 4.8418453561169597e-02 0 0 0
238 1 3.5565025632067128e-02 1.0000000000000000e+00 5.5218751503072394e-01 1.5322751960343711e-01 1.7782498474006588e-02 0 0 0
94 1 1.4759578520785821e-02 9.9999999999999989e-01 5.7698448325110174e-01 1.0273208267561003e-01 4.0287671764526169e-02 0 0 0
1862 1 1.0131219942183802e-02 9.9999999999999978e-01 5.6239460223715210e-01 1.0049602298681137e-01 4.1098004412272342e-02 0 0 0
1429 1 1.0214574691008112e-02 1.0000000000000000e+00 6.5335893913589504e-01 1.0330111872053975e-01 4.3365388972747665e-02 0 0 0
816 1 1.3327536081582093e-02 1.0000000000000000e+00 6.4272931248498166e-01 1.0553890380215193e-01 3.8830954454556102e-02 0 0 0
1852 1 1.4920877108779214e-02 9.9999999999999989e-01 6.3125368913116986e-01 1.3103911214839042e-01 4.9848711444556264e-02 0 0 0
777 1 1.6013135558931687e-02 9.9999999999999978e-01 6.2210242994597398e-01 9.5376649310231681e-02 5.3117971747166676e-02 0 0 0
46 1 2.2345602946516874e-02 1.0000000000000000e+00 6.3028820615070280e-01 8.0564965812587735e-02 4.4092713436772221e-02 0 0 0
1527 1 1.3714070265979539e-02 9.9999999999999989e-01 6.5498488701707813e-01 9.3874250804919734e-02 3.6179606813992148e-02 0 0 0
1502 1 2.4542462907052816e-02 1.0000000000000000e+00 6.2605450080366543e-01 1.1297452434983940e-01 4.3850553116227396e-02 0 0 0
1445 1 2.4406166008862744e-02 1.0000000000000002e+00 6.7364337184250456e-01 8.9982162238412669e-02 3.6154037438982614e-02 0 0 0
2 1 2.4260976712340947e-02 1.0000000000000000e+00 6.7685934039360118e-01 8.7826015834471319e-02 1.2130483596642205e-02 0 0 0
248 1 4.4156338960936452e-02 1.0000000000000000e+00 6.4033739725864880e-01 1.3537637399519226e-01 2.2078156044195139e-02 0 0 0
346 1 3.7200549816340460e-02 9.9999999999999989e-01 6.3104128879971000e-01 9.5927388809742387e-02 1.8600266218440211e-02 0 0 0
1283 1 4.6220411433009624e-02 1.0000000000000000e+00 6.8371421190287551e-01 1.2121459023629512e-01 2.3110193319934760e-02 0 0 0
459 1 2.9762031333410197e-02 1.0000000000000000e+00 6.5904514526763269e-01 1.2402998536532620e-01 5.1865079667765109e-02 0 0 0
216 1 1.4528805783264714e-02 1.0000000000000000e+00 6.6533147329136644e-01 1.3947935655708485e-01 7.2643891291756290e-03 0 0 0
965 1 2.0764882960712949e-02 1.0000000000000002e+00 6.5843201788975603e-01 1.0064046390970090e-01 1.0382438162879854e-02 0 0 0
1476 1 3.1061026035370785e-02 1.0000000000000002e+00 6.8618133150558724e-01 1.5029892127869060e-01 4.8430542768153340e-02 0 0 0
1921 1 1.8705493886352283e-02 9.9999999999999989e-01 6.5450855839461997e-01 1.0801185025362718e-01 2.8263900892053717e-02 0 0 0
1284 1 1.9746482674845720e-02 1.0000000000000000e+00 6.4116856662426847e-01 1.4616396019582489e-01 5.2141917100578847e-02 0 0 0
1900 1 1.3752858789522602e-02 1.0000000000000000e+00 6.6469507930109673e-01 1.0618975903858884e-01 4.0765937713258170e-02 0 0 0
1589 1 1.3308474292656627e-02 1.0000000000000000e+00 6.4817491343832712e-01 8.3010396016544793e-02 3.1918693755467853e-02 0 0 0
1890 1 1.4749369418597487e-02 1.0000000000000000e+00 6.8123080740777286e-01 1.0367021350274745e-01 4.7916564905636970e-02 0 0 0
1122 1 1.1706339680452989e-02 1.0000000000000002e+00 6.6561996484441965e-01 1.4205501349906846e-01 3.1893819917911868e-02 0 0 0
418 1 1.2756905706020494e-02 1.0000000000000000e+00 6.4254623909380082e-01 9.2608051661419707e-02 4.0521829845763323e-02 0 0 0
938 1 1.4626889994659876e-02 1.0000000000000002e+00 6.8113679912939040e-01 8.0890982363387834e-02 5.1713402812031427e-02 0 0 0
247 1 2.1732469653586144e-02 1.0000000000000000e+00 7.1544071517609553e-01 7.9552666121429347e-02 5.3466407584102739e-02 0 0 0
126 1 2.7544520226095114e-02 1.0000000000000000e+00 6.9659258222766396e-01 7.7910972061840916e-02 3.7683247592368831e-02 0 0 0
350 1 2.7843435843402257e-02 1.0000000000000000e+00 7.0268307805863228e-01 9.0765993672404219e-02 1.3921711512964861e-02 0 0 0
148 1 4.7360512259118498e-02 9.9999999999999989e-01 7.3003817517798342e-01 1.1464858923907664e-01 2.3680230045937951e-02 0 0 0
1638 1 3.1052779881773882e-02 1.0000000000000002e+00 7.0396697940282893e-01 1.0314850903617891e-01 5.0609801618588725e-02 0 0 0
978 1 4.4878913310765711e-02 1.0000000000000000e+00 7.4761664611781298e-01 9.7382959765662552e-02 6.2666413155833559e-02 0 0 0
1829 1 4.7481049987245838e-02 1.0000000000000002e+00 7.6506095922289219e-01 1.4661937020049609e-01 2.3740505260959839e-02 0 0 0
434 1 2.8972019934548076e-02 1.0000000000000000e+00 7.4369169475825747e-01 1.3473267599977198e-01 5.3122963652932433e-02 0 0 0
407 1 2.5800806663837661e-02 1.0000000000000000e+00 7.0818038791488136e-01 1.3233991886153090e-01 4.7076778334306298e-02 0 0 0
1669 1 1.9227916043823547e-02 1.0000000000000000e+00 7.2331270376762402e-01 1.4757764104247509e-01 5.3838530948425584e-02 0 0 0
603 1 1.1625639685255307e-02 9.9999999999999989e-01 7.5900610307781913e-01 1.1801988905538605e-01 2.8077388331319883e-02 0 0 0
1312 1 2.4201331387367721e-02 1.0000000000000000e+00 7.7005247972323232e-01 1.4971509947684392e-01 5.9097145598546903e-02 0 0 0
249 1 4.7254921569141989e-02 1.0000000000000000e+00 7.7140115810520204e-01 9.1689476400784065e-02 2.3627436390178294e-02 0 0 0
864 1 2.2843954960277284e-02 9.9999999999999989e-01 8.0167848819341125e-01 7.8931238478831961e-02 1.1421962060955181e-02 0 0 0
16 1 2.2121841913145892e-02 1.0000000000000000e+00 7.8965111492314422e-01 7.8613159063686683e-02 5.0070445055074325e-02 0 0 0
1914 1 4.1336506303090839e-02 1.0000000000000000e+00 8.1360556886044622e-01 9.4603671699683714e-02 3.6757739620604732e-02 0 0 0
1420 1 3.5343842387825175e-02 9.9999999999999989e-01 7.9975247675369121e-01 1.2483265322828804e-01 1.7671910219127035e-02 0 0 0
315 1 3.4613531690376592e-02 1.0000000000000000e+00 7.8197180273451961e-01 1.2060062773677192e-01 5.0609230220133403e-02 0 0 0
636 1 2.5595456257274121e-02 1.0000000000000000e+00 7.9231305791148166e-01 1.4875120664690783e-01 4.7985549819096002e-02 0 0 0
833 1 1.9113493267965267e-02 1.0000000000000000e+00 8.2191420064747378e-01 8.4247780175236334e-02 9.5567457199560325e-03 0 0 0
1239 1 3.3033071022030465e-02 1.0000000000000000e+00 8.1452648779483672e-01 1.2965731201696187e-01 4.9131194644434543e-02 0 0 0
391 1 4.3690923468065877e-02 1.0000000000000000e+00 8.4108758519406335e-01 1.2500560751380443e-01 2.1845444237288198e-02 0 0 0
137 1 2.8443253738080737e-02 1.0000000000000000e+00 8.4492819784330009e-01 8.9963323488074967e-02 1.4221621931791875e-02 0 0 0
1789 1 1.4396211842259490e-02 9.9999999999999989e-01 8.3471950154839158e-01 1.1024570571168187e-01 4.6034731290339394e-02 0 0 0
509 1 3.3288801137026772e-02 1.0000000000000002e+00 8.5397610935814938e-01 1.4251457156695455e-01 5.3606921281465644e-02 0 0 0
237 1 3.3757886320239815e-02 9.9999999999999978e-01 8.9580442106360503e-01 8.3442310036857148e-02 3.9749638609298414e-02 0 0 0
518 1 4.7058625108124044e-02 1.0000000000000000e+00 8.5440554320841056e-01 8.7467067492010220e-02 5.2180269821839695e-02 0 0 0
1038 1 3.7293123149915189e-02 1.0000000000000002e+00 8.7483528909156494e-01 1.0285920182899445e-01 1.8646539001379952e-02 0 0 0
992 1 4.8172004277898001e-02 1.0000000000000000e+00 9.0602500049780288e-01 1.3155912954659399e-01 2.4085973948109782e-02 0 0 0
545 1 3.7366579653400268e-02 1.0000000000000000e+00 8.8759942995476260e-01 1.1291453364395863e-01 5.7880785565524617e-02 0 0 0
1477 1 2.4473567332361622e-02 1.0000000000000000e+00 8.7189873493808401e-01 1.2819428124279858e-01 3.6061796445378512e-02 0 0 0
502 1 2.4261463812674147e-02 1.0000000000000000e+00 9.1600243903579215e-01 1.0139942676844323e-01 5.4690920160067061e-02 0 0 0
553 1 2.4868612370858256e-02 1.0000000000000000e+00 8.8763648425668995e-01 1.4980731346238532e-01 4.9826974222978090e-02 0 0 0
1991 1 1.0125277787505313e-02 1.0000000000000002e+00 9.0122498781340454e-01 9.3476508951364459e-02 5.8494379876024426e-02 0 0 0
639 1 1.6779770593522009e-02 1.0000000000000000e+00 9.4874064360075228e-01 9.6495554642709716e-02 5.2110504916179794e-02 0 0 0
1556 1 1.8305493764721553e-02 1.0000000000000000e+00 9.4475698407710329e-01 7.7918656349950738e-02 5.2134806167568132e-02 0 0 0
692 1 2.3846941969286158e-02 1.0000000000000000e+00 9.6865370774168447e-01 1.0768794374396372e-01 5.8383767785832187e-02 0 0 0
857 1 3.3255578811865104e-02 9.9999999999999978e-01 9.6817305637210027e-01 8.3643932286713005e-02 4.2994521118669242e-02 0 0 0
1574 1 1.5894935264203203e-02 1.0000000000000000e+00 9.6092447150109395e-01 9.3821224157904240e-02 7.9474671064295038e-03 0 0 0
1364 1 4.8291276171007785e-02 1.0000000000000000e+00 9.3288092530925526e-01 9.1496096077394506e-02 2.4145616290358402e-02 0 0 0
592 1 4.9204131029175653e-02 1.0000000000000002e+00 9.7539793875700398e-01 1.1982981911739150e-01 2.4602043102876336e-02 0 0 0
342 1 4.3897005726535342e-02 1.0000000000000000e+00 9.4010830008401414e-01 1.2548744374367812e-01 5.4428000801779480e-02 0 0 0
42 1 2.3571693251641324e-02 1.0000000000000000e+00 9.8538327221940514e-01 8.5091608516928832e-02 1.1785844911425336e-02 0 0 0
181 1 2.2009651647885167e-02 1.0000000000000000e+00 9.7807770388751225e-01 1.5309498083243095e-01 1.1004824428287381e-02 0 0 0
1314 1 3.5690990866017992e-02 1.0000000000000000e+00 4.6374055438431233e-02 1.6210070873723134e-01 4.7231568284635192e-02 0 0 0
955 1 2.9688521874923501e-02 1.0000000000000000e+00 1.4844253483990648e-02 1.6782681181471953e-01 4.0773768267497061e-02 0 0 0
1918 1 4.6397411504945446e-02 1.0000000000000000e+00 6.7171001010623219e-02 1.8807249092816761e-01 2.3198683678311953e-02 0 0 0
1499 1 4.5514085793641440e-02 9.9999999999999989e-01 2.2757040554467280e-02 1.9986807033558757e-01 2.2757021720537080e-02 0 0 0
719 1 2.4764932363650266e-02 1.0000000000000000e+00 1.2382464441264457e-02 1.6793812311360504e-01 1.2382462453117639e-02 0 0 0
1352 1 2.4140580060957272e-02 1.0000000000000000e+00 5.1061322636348501e-02 2.1853092618417227e-01 3.0726234029344837e-02 0 0 0
934 1 3.0257190996900753e-02 9.9999999999999989e-01 4.4407284274915561e-02 1.9443877827565137e-01 5.3369290778872529e-02 0 0 0
1931 1 2.7495969150912004e-02 1.0000000000000000e+00 4.3908268029572928e-02 2.2325884128090201e-01 5.5104705476826991e-02 0 0 0
1338 1 2.5193005304407795e-02 1.0000000000000000e+00 1.2596501573510796e-02 1.9533179502271364e-01 5.6313819396794487e-02 0 0 0
328 1 1.4507688807559985e-02 1.0000000000000000e+00 6.2115658376194448e-02 2.1726191434176656e-01 4.6525392730720337e-02 0 0 0
1027 1 2.1744459295526361e-02 1.0000000000000000e+00 2.6661126713205818e-02 1.7729198916274652e-01 6.1561018291338684e-02 0 0 0
758 1 3.0680920044277294e-02 1.0000000000000000e+00 1.5340457332764160e-02 2.2538645780307476e-01 5.0055844780575037e-02 0 0 0
1252 1 1.6360515116881819e-02 1.0000000000000000e+00 2.7718990066909890e-02 2.0873752491201836e-01 6.1137770784749891e-02 0 0 0
1784 1 1.9455843702636585e-02 9.9999999999999989e-01 6.8268887665085806e-02 2.0268235622221892e-01 5.2686125566813097e-02 0 0 0
1913 1 1.8362601701339056e-02 1.0000000000000000e+00 6.4467788853115854e-02 1.8076528882423287e-01 5.4627367848114290e-02 0 0 0
1180 1 1.7960077118109947e-02 1.0000000000000000e+00 6.8886633162862115e-02 1.6459056878726597e-01 6.1604936365342908e-02 0 0 0
398 1 1.4448741173580635e-02 1.0000000000000002e+00 5.2754959228627898e-02 1.7778301551597286e-01 6.5720686452786309e-02 0 0 0
851 1 1.2363697217015409e-02 1.0000000000000000e+00 1.1412952627406389e-01 1.5996829944158719e-01 5.4213542765260282e-02 0 0 0
632 1 4.9438301603979572e-02 1.0000000000000002e+00 1.0500033502284438e-01 1.5869987804778715e-01 2.4719124244185358e-02 0 0 0
890 1 4.2022654280077044e-02 1.0000000000000002e+00 8.9519742426545132e-02 2.2169790479135329e-01 4.1209562463138741e-02 0 0 0
1099 1 3.6523644005192278e-02 1.0000000000000002e+00 1.1339065965892359e-01 2.0035644094612015e-01 1.8261811171948396e-02 0 0 0
1503 1 4.1210646122326444e-02 1.0000000000000000e+00 1.2685865855119896e-01 2.0834347517666232e-01 5.3835324873359305e-02 0 0 0
243 1 4.1373854964679969e-02 1.0000000000000000e+00 9.3557764828469656e-02 1.8474756146620522e-01 6.0106932697368949e-02 0 0 0
1408 1 4.8955883625408578e-02 1.0000000000000002e+00 1.5153546032459811e-01 1.7466162668539670e-01 2.4477921372002526e-02 0 0 0
935 1 2.4755794934349040e-02 9.9999999999999989e-01 1.0463419713604256e-01 2.2912267061183889e-01 1.2377883003006683e-02 0 0 0
