382 1 1.494458e-05 2700 0.000847033 0.00022198011 9.0530578e-05
383 1 1.714819e-05 2700 0.000927678 0.0002801955 8.268849e-05
384 1 1.182399e-05 2700 0.001239913 0.00013061468 8.9457657e-05
385 1 1.895531e-05 2700 0.002993236 0.0002992346 8.31753e-05
386 1 1.651073e-05 2700 0.001782261 0.00011381605 7.19112e-05
387 1 2.108211e-05 2700 0.000794253 0.00014313294 8.348077e-05
388 1 1.988935e-05 2700 0.000841341 9.581028e-05 7.601397e-05
389 1 1.900318e-05 2700 0.000132317 0.0002941449 0.00010080336
390 1 2.222616e-05 2700 0.001278509 0.00027994833 7.904375e-05
391 1 1.69034e-05 2700 0.001480796 0.000184172247 7.385695e-05
392 1 1.205984e-05 2700 0.001315571 0.00016130873 7.604446e-05
393 1 2.146512e-05 2700 0.00014547 0.00013880992 0.0001142974
394 1 1.877578e-05 2700 0.002032872 0.00020278654 9.0045404e-05
395 1 1.155123e-05 2700 0.001676771 6.52355e-05 4.800001e-05
396 1 1.934461e-05 2700 0.001393683 8.494971e-05 7.245409e-05
397 1 1.497538e-05 2700 0.000931126 0.00016951969 7.633505e-05
398 1 1.525406e-05 2700 0.00080786 0.00010617459 7.850034e-05
399 1 1.208625e-05 2700 7.6697e-05 0.00027617209 4.733244e-05
400 1 1.19866e-05 2700 7.2713e-05 0.000185553733 8.409636e-05
401 1 1.355668e-05 2700 0.000974135 0.000185283004 8.62647e-05
402 1 9.662136e-06 2700 0.000932842 0.00014888509 6.098439e-05
403 1 1.238718e-05 2700 0.001038652 0.0003192743 7.727807e-05
404 1 1.585611e-05 2700 0.002653844 6.18279e-05 7.630321e-05
405 1 1.534329e-05 2700 0.003709433 0.00016758037 4.851246e-05
406 1 1.036521e-05 2700 9.4465e-05 0.0003225244 7.995633e-05
407 1 2.450578e-05 2700 0.001031333 9.380588e-05 6.190299e-05
408 1 1.499642e-05 2700 0.000749597 0.00019081679 7.44749e-05
409 1 1.408443e-05 2700 0.0023666 8.819663e-05 8.098393e-05
410 1 2.004365e-05 2700 0.001339349 6.07994e-05 5.517356e-05
411 1 2.064771e-05 2700 0.002374447 0.00012280895 8.235239e-05
412 1 1.686676e-05 2700 0.000280047 0.000172312302 7.608389e-05
413 1 1.408958e-05 2700 0.002048134 0.0003019242 7.148049e-05
414 1 1.755484e-05 2700 0.000279158 6.80915e-05 6.708489e-05
415 1 1.49388e-05 2700 0.0014022 6.16481e-05 4.879693e-05
416 1 1.323056e-05 2700 0.000593861 0.00012931036 6.702444e-05
417 1 1.903692e-05 2700 0.00049854 0.00026857261 7.047445e-05
418 1 1.874489e-05 2700 0.000351269 8.095275e-05 5.31521e-05
419 1 2.075521e-05 2700 0.002773769 0.0001355897 7.74024e-05
420 1 1.131974e-05 2700 0.000300481 0.00016080339 4.470809e-05
421 1 1.257692e-05 2700 8.2198e-05 0.000171478311 4.777757e-05
422 1 2.115854e-05 2700 0.000819902 0.00026535634 5.633625e-05
423 1 1.799535e-05 2700 0.007804433 0.0001931899 5.154696e-05
424 1 1.601927e-05 2700 0.0059955038 0.00021949583 5.197242e-05
425 1 1.825662e-05 2700 0.0052021922 0.00010779856 5.43731e-05
426 1 1.374706e-05 2700 0.0059189057 8.666823e-05 4.772e-05
427 1 1.494211e-05 2700 0.002033356 0.00013025257 7.710515e-05
428 1 2.09024e-05 2700 0.002912711 0.0002056284 8.742121e-05
429 1 1.778737e-05 2700 0.000365254 0.00016118047 8.456356e-05
430 1 2.006049e-05 2700 8.9602e-05 0.00015924956 7.710167e-05
431 1 1.803571e-05 2700 0.0040231123 0.00010367263 8.840707e-05
432 1 1.98481e-05 2700 0.0059172568 0.00026279159 7.330222e-05
433 1 1.551688e-05 2700 0.000139697 6.39493e-05 5.514382e-05
434 1 9.924376e-06 2700 0.000971025 0.00023604545 7.420623e-05
435 1 1.280088e-05 2700 0.001303398 0.00023100741 7.812982e-05
436 1 1.551912e-05 2700 0.001110429 0.00010878267 7.190354e-05
437 1 1.547758e-05 2700 0.0046467821 0.00016601417 7.207776e-05
438 1 2.094421e-05 2700 0.000332347 0.00026828639 8.31472e-05
439 1 1.109593e-05 2700 0.001145996 0.00015942271 4.369984e-05
440 1 2.23263e-05 2700 0.000110158 0.00011385154 0.00012114865
441 1 2.583672e-05 2700 0.000100375 5.36735e-05 6.249307e-05
442 1 1.571722e-05 2700 0.000565733 0.00013416844 7.426117e-05
443 1 2.258785e-05 2700 0.002916965 8.889405e-05 5.774684e-05
444 1 1.757652e-05 2700 0.000475333 0.00013500822 7.758149e-05
445 1 1.952968e-05 2700 7.456e-05 0.00020101151 0.00011148878
446 1 1.79571e-05 2700 0.000574403 5.13241e-05 5.230881e-05
447 1 1.298801e-05 2700 0.000235717 0.00022699432 9.0890164e-05
448 1 1.719973e-05 2700 0.000420849 0.000183699292 6.687953e-05
449 1 1.586979e-05 2700 0.009487268 9.519602e-05 9.644946e-05
450 1 1.903805e-05 2700 0.000405258 0.00030231 8.282083e-05
451 1 9.174953e-06 2700 0.000846826 0.0003052101 7.499185e-05
452 1 1.864709e-05 2700 0.001777231 0.00019589693 6.13326e-05
453 1 8.667284e-06 2700 0.000932651 6.84407e-05 6.82075e-05
454 1 1.232104e-05 2700 0.00207377 0.0002000021 7.492207e-05
455 1 2.089507e-05 2700 0.000260276 0.00010149052 6.924243e-05
456 1 9.463831e-06 2700 0.000576159 0.00020759842 6.462611e-05
457 1 2.072222e-05 2700 0.000629995 0.00015388668 7.648905e-05
458 1 1.832665e-05 2700 0.00055602 8.258391e-05 5.283356e-05
459 1 2.302094e-05 2700 0.001113792 0.00015648526 5.801373e-05
460 1 1.784793e-05 2700 0.000538408 0.00022648172 7.383047e-05
461 1 8.836405e-06 2700 0.0040968899 0.00026316117 5.983737e-05
462 1 1.995175e-05 2700 0.000689264 0.0003173504 5.488949e-05
463 1 1.647724e-05 2700 0.001746054 0.00023671254 5.358386e-05
464 1 1.947573e-05 2700 0.002958346 8.228155e-05 5.415302e-05
465 1 1.380902e-05 2700 0.00128555 0.00024387351 6.316604e-05
466 1 1.024035e-05 2700 0.000259088 0.00011873761 4.3352e-05
467 1 1.297172e-05 2700 0.0040260755 0.0002114407 4.609262e-05
468 1 1.756023e-05 2700 0.001218725 0.000184908379 5.126897e-05
469 1 1.117168e-05 2700 0.001022207 0.00019190075 4.401096e-05
470 1 5.966708e-06 2700 0.000454431 0.00021047879 3.529317e-05
471 1 1.32177e-05 2700 0.002850517 3.27122e-05 6.138326e-05
472 1 1.745031e-05 2700 0.000565361 0.0002484487 7.987041e-05
473 1 1.132757e-05 2700 0.001794743 0.000189294235 8.474075e-05
474 1 1.224698e-05 2700 0.00169366 0.00026997015 7.324489e-05
475 1 2.101002e-05 2700 0.003650356 0.00027836646 7.062641e-05
476 1 1.425389e-05 2700 0.00171525 0.00026363046 8.72351e-05
477 1 1.585644e-05 2700 0.001821839 0.00026972454 4.977894e-05
478 1 1.505212e-05 2700 0.009503854 5.75462e-05 8.461609e-05
479 1 1.35052e-05 2700 0.000163981 0.00022214989 4.972145e-05
480 1 2.369524e-05 2700 0.0044670362 0.0001806089233 8.654456e-05
481 1 2.128059e-05 2700 0.001047997 0.00024007197 9.2224164e-05
482 1 2.137864e-05 2700 0.000542373 5.7723e-05 8.059371e-05
483 1 1.356301e-05 2700 0.000757835 0.00014000481 4.761992e-05
484 1 1.853969e-05 2700 0.001204984 5.10279e-05 8.45496e-05
485 1 1.740421e-05 2700 0.003368186 0.00026567013 8.69993e-05
486 1 1.24004e-05 2700 0.00056985 0.000313428 7.049491e-05
487 1 1.025551e-05 2700 0.003127224 0.0003160116 4.304701e-05
488 1 1.77411e-05 2700 0.000186427 0.000172298049 8.463286e-05
489 1 2.426959e-05 2700 0.002493768 0.000328227 8.077689e-05
490 1 2.861547e-05 2700 0.001448558 3.12109e-05 8.33554e-05
491 1 2.490482e-05 2700 0.002147341 5.8161e-05 8.327233e-05
492 1 1.41665e-05 2700 0.00056721 0.00021719628 8.426803e-05
493 1 1.317595e-05 2700 0.000398088 0.00024369186 8.366484e-05
494 1 1.633977e-05 2700 0.001066597 3.02703e-05 7.517431e-05
495 1 1.789838e-05 2700 0.000387992 0.00012753764 8.970898e-05
496 1 1.43449e-05 2700 0.000151933 0.0003015794 7.489357e-05
497 1 1.906674e-05 2700 0.001187434 0.0003149856 8.588539e-05
498 1 1.520336e-05 2700 0.000351214 6.17362e-05 8.202082e-05
499 1 1.490311e-05 2700 5.8064e-05 0.00016600708 9.5309362e-05
500 1 1.071662e-05 2700 0.000137332 0.00021750765 4.374082e-05
501 1 1.889408e-05 2700 0.001120391 0.00025061424 8.291688e-05
502 1 1.462524e-05 2700 0.000211507 0.00027507992 6.825037e-05
503 1 2.164137e-05 2700 0.000890699 3.60025e-05 8.046522e-05
504 1 1.79527e-05 2700 0.002560046 0.0002946447 6.50963e-05
505 1 1.507627e-05 2700 0.00227335 0.00024273133 6.001254e-05
506 1 1.407503e-05 2700 0.001444664 0.00019212778 7.397444e-05
507 1 1.610173e-05 2700 0.003925273 0.0003009378 8.8884961e-05
508 1 6.00931e-06 2700 0.000274431 8.923523e-05 3.53686e-05
509 1 1.91281e-05 2700 0.000830912 0.000184814805 5.345456e-05
510 1 7.104248e-06 2700 0.000182138 0.00026376087 3.855341e-05
511 1 5.659324e-06 2700 0.000229431 0.0003230621 3.473876e-05
512 1 9.388717e-06 2700 0.000409431 0.000184498025 4.064686e-05
513 1 7.524352e-06 2700 0.000213822 0.00026278727 3.826958e-05
514 1 1.832951e-05 2700 0.000548601 0.0001975321 5.46895e-05
515 1 1.836252e-05 2700 0.00051446 5.34461e-05 5.229971e-05
516 1 1.129964e-05 2700 0.002287546 0.00022332509 4.919822e-05
517 1 1.825136e-05 2700 0.0047287603 0.00016679129 5.206894e-05
518 1 1.170533e-05 2700 0.000467836 0.00021674418 4.555273e-05
519 1 1.145284e-05 2700 0.001393417 0.0002921068 4.531195e-05
520 1 5.284144e-06 2700 0.000529435 0.0002884205 3.402505e-05
521 1 9.056634e-06 2700 0.008785939 0.00015135381 7.247967e-05
522 1 8.868687e-06 2700 0.0042246718 3.56822e-05 7.659556e-05
523 1 8.676027e-06 2700 0.000503381 0.0003291343 5.643842e-05
524 1 1.916856e-05 2700 8.4254e-05 0.000305227 0.00011450229
525 1 1.629281e-05 2700 0.000365071 0.00019400702 7.516652e-05
526 1 1.451226e-05 2700 0.00193241 0.00013967116 7.164009e-05
527 1 1.735604e-05 2700 0.003795155 0.0003182007 8.646947e-05
528 1 1.691077e-05 2700 0.003299429 0.000182044593 7.570053e-05
529 1 1.991895e-05 2700 0.0058106048 0.0003005685 8.477738e-05
530 1 1.328738e-05 2700 3.9774e-05 3.40035e-05 0.000106188071
531 1 2.488048e-05 2700 0.000621388 0.0002986492 8.712936e-05
532 1 1.573203e-05 2700 0.001427977 6.76103e-05 6.859252e-05
533 1 1.739003e-05 2700 0.0056648316 0.000174704806 8.8514498e-05
534 1 1.782659e-05 2700 0.000102341 0.0002840729 6.049962e-05
535 1 1.413343e-05 2700 0.000384939 0.0002876507 5.994034e-05
536 1 9.771504e-06 2700 0.002569252 0.0002802286 4.328542e-05
537 1 1.702069e-05 2700 0.000878067 0.0002153997 8.662471e-05
538 1 2.061932e-05 2700 0.000181615 0.0002469458 7.739376e-05
539 1 1.844714e-05 2700 0.00153738 0.00025488095 7.155809e-05
540 1 2.632456e-05 2700 0.002780993 8.68896e-05 8.093887e-05
541 1 1.865785e-05 2700 0.003202156 0.0001805405616 8.682737e-05
542 1 1.610932e-05 2700 0.001726921 0.0002824948 6.650555e-05
543 1 2.405053e-05 2700 0.000977018 0.0002910285 9.359979e-05
544 1 1.877488e-05 2700 0.000554132 0.0002914343 5.361081e-05
545 1 2.008146e-05 2700 0.000724558 0.000243847 5.463145e-05
546 1 1.573732e-05 2700 0.001309455 0.00013194085 4.904641e-05
547 1 1.251204e-05 2700 0.001230307 0.00025404091 6.717762e-05
548 1 1.084546e-05 2700 0.00156443 3.72765e-05 4.265469e-05
549 1 2.537566e-05 2700 0.001030177 0.0001657443 6.821472e-05
550 1 1.954818e-05 2700 0.001100095 0.00023583261 5.38245e-05
551 1 2.12454e-05 2700 0.00037034 4.17502e-05 5.831178e-05
552 1 7.232375e-06 2700 0.000229431 0.00023645946 3.741586e-05
553 1 2.237108e-05 2700 0.000859968 0.0002822618 5.779632e-05
554 1 2.032459e-05 2700 0.001730426 7.42803e-05 5.577802e-05
555 1 9.345043e-06 2700 0.000758875 0.00027185782 4.60563e-05
556 1 1.208875e-05 2700 0.001444431 5.45942e-05 4.430346e-05
557 1 1.259203e-05 2700 0.000492845 0.0002325346 4.93147e-05
558 1 1.266902e-05 2700 0.001607469 0.00024409853 6.374042e-05
559 1 2.336408e-05 2700 0.007632859 0.00016333532 5.873819e-05
560 1 1.850531e-05 2700 0.008568849 0.0001098369 5.475267e-05
561 1 2.215238e-05 2700 0.001234293 0.00022040892 5.984934e-05
562 1 1.941168e-05 2700 0.002174289 0.00016052988 7.547242e-05
563 1 7.214151e-06 2700 0.0040596774 0.0002940525 3.96543e-05
564 1 1.341915e-05 2700 0.002792123 0.00022571901 7.739352e-05
565 1 2.253205e-05 2700 0.00275979 0.00027987336 8.335337e-05
566 1 1.24929e-05 2700 5.851e-05 0.00016264195 6.813057e-05
567 1 2.601036e-05 2700 0.003146979 0.00024089016 9.3539456e-05
568 1 1.776659e-05 2700 0.002340377 0.00024514789 7.192293e-05
569 1 2.182474e-05 2700 0.00083507 4.7338e-05 8.399033e-05
570 1 1.845983e-05 2700 0.001279383 0.00024211014 9.4777416e-05
571 1 2.59066e-05 2700 0.008350785 0.0003294895 7.921441e-05
572 1 1.943365e-05 2700 0.001062745 0.00020418382 7.989632e-05
573 1 1.51614e-05 2700 0.000164563 0.00014488437 8.364372e-05
574 1 2.64511e-05 2700 0.001130518 7.49889e-05 8.65853e-05
575 1 2.05393e-05 2700 0.000267027 0.00026315837 8.275437e-05
576 1 1.207425e-05 2700 0.003080034 0.0001423166 7.19618e-05
577 1 1.76495e-05 2700 0.000981452 5.58631e-05 8.122058e-05
578 1 1.219726e-05 2700 0.002516139 0.00010169883 7.425817e-05
579 1 1.084811e-05 2700 0.000183039 4.19107e-05 6.852321e-05
580 1 1.59906e-05 2700 0.000546138 0.000175084747 8.052756e-05
581 1 1.294967e-05 2700 0.000507818 0.00023488509 7.044768e-05
582 1 2.277741e-05 2700 0.002078262 0.00011314713 8.213269e-05
583 1 1.667626e-05 2700 0.000481427 3.34876e-05 6.833155e-05
584 1 2.201831e-05 2700 0.002476847 0.00022200971 8.198651e-05
585 1 1.739019e-05 2700 0.007837188 0.00013694437 7.138083e-05
586 1 2.11666e-05 2700 0.000657331 0.0001967051 7.039365e-05
587 1 1.020372e-05 2700 0.001440113 0.00024380378 5.013201e-05
588 1 1.589397e-05 2700 0.006862804 0.0003196948 8.474473e-05
589 1 2.271026e-05 2700 0.000408606 0.00011468438 5.717849e-05
590 1 1.764239e-05 2700 0.000486403 0.0002980665 5.238397e-05
591 1 1.900526e-05 2700 0.001894294 0.00015858629 5.276568e-05
592 1 1.640304e-05 2700 0.000132359 9.553632e-05 6.731494e-05
593 1 1.821174e-05 2700 0.000528037 0.00016740254 5.255544e-05
594 1 1.433909e-05 2700 0.000758398 0.00024810811 5.005055e-05
595 1 2.509541e-05 2700 0.000271068 0.00021338553 7.989286e-05
596 1 2.502607e-05 2700 0.002151793 0.0003084954 8.558892e-05
597 1 1.103881e-05 2700 5.983e-05 0.000270324 7.528211e-05
598 1 1.357579e-05 2700 0.002958176 0.00011447515 4.669305e-05
599 1 1.730491e-05 2700 0.00161061 3.15741e-05 5.236337e-05
600 1 1.647482e-05 2700 0.001462354 0.00021740247 7.316712e-05
601 1 1.375077e-05 2700 0.000538085 0.00011020008 4.79652e-05
602 1 2.04111e-05 2700 0.001693324 0.00013309451 7.58696e-05
603 1 9.887655e-06 2700 0.000106815 0.0002310215 7.98652e-05
604 1 1.167557e-05 2700 0.003765763 0.0002421991 7.006179e-05
605 1 9.32752e-06 2700 0.000398564 0.0002947029 4.221724e-05
606 1 1.57088e-05 2700 0.001069449 0.00021914891 4.882563e-05
607 1 1.627455e-05 2700 0.001338887 0.00026604029 5.222717e-05
608 1 2.104931e-05 2700 0.005653569 0.00021066239 8.092441e-05
609 1 2.120379e-05 2700 0.007486243 0.00011703659 5.69844e-05
610 1 1.567636e-05 2700 0.001864431 0.00020160782 5.022843e-05
611 1 1.807522e-05 2700 0.003664404 0.00015850014 5.164229e-05
612 1 1.813658e-05 2700 0.002577088 3.46905e-05 7.206291e-05
613 1 1.375822e-05 2700 0.0052380573 4.62838e-05 6.941891e-05
614 1 8.603449e-06 2700 5.5587e-05 9.586546e-05 6.84426e-05
615 1 9.513401e-06 2700 0.000369666 0.00021774484 8.418207e-05
616 1 1.837107e-05 2700 4.7534e-05 0.00011821976 8.120549e-05
617 1 1.815098e-05 2700 0.002399347 9.310399e-05 8.404043e-05
618 1 2.082247e-05 2700 0.002744486 3.9096e-05 8.522236e-05
619 1 1.650195e-05 2700 0.0042774459 3.01769e-05 7.496126e-05
620 1 2.046745e-05 2700 0.001669588 4.29846e-05 9.3412821e-05
621 1 1.696795e-05 2700 0.0052716414 0.00024960734 7.419629e-05
622 1 1.848362e-05 2700 0.001322692 7.89304e-05 8.479172e-05
623 1 2.26624e-05 2700 0.007269006 4.5761e-05 7.748143e-05
624 1 2.012976e-05 2700 0.008512806 5.302e-05 8.279631e-05
625 1 1.121555e-05 2700 0.000821182 0.000200971 7.722172e-05
626 1 2.09904e-05 2700 0.0015028 0.00027379659 7.239675e-05
627 1 1.937417e-05 2700 0.000302865 0.00015629487 9.92198158e-05
628 1 2.523893e-05 2700 0.000952973 0.00020801666 6.302835e-05
629 1 1.740515e-05 2700 0.001814092 0.000250576 7.584104e-05
630 1 1.070724e-05 2700 0.000327794 0.000174078616 9.5594272e-05
631 1 1.542944e-05 2700 0.000346175 0.00020700517 5.32649e-05
632 1 1.61272e-05 2700 0.001877215 0.000182393283 7.210821e-05
633 1 1.590235e-05 2700 0.003351849 0.0003141189 7.223968e-05
634 1 1.849379e-05 2700 0.003059826 4.71125e-05 8.122929e-05
635 1 1.37756e-05 2700 0.000233722 0.0002618344 9.0896567e-05
636 1 2.382072e-05 2700 0.0040942392 0.00019862592 7.845124e-05
637 1 1.239901e-05 2700 0.0046351554 0.00012196021 6.197632e-05
638 1 2.035147e-05 2700 0.001438707 0.00011953832 7.713263e-05
639 1 9.811474e-06 2700 0.006454431 0.00019315828 4.124208e-05
640 1 1.523707e-05 2700 0.001364332 6.79064e-05 7.903705e-05
641 1 1.414406e-05 2700 5.6878e-05 0.00019585014 6.605801e-05
642 1 1.246965e-05 2700 0.00070822 0.00014130495 5.697653e-05
643 1 1.322588e-05 2700 0.001641047 0.00016624556 4.638807e-05
644 1 2.180608e-05 2700 0.001163552 3.09869e-05 5.683818e-05
645 1 1.931768e-05 2700 0.00113183 0.0003233383 8.182603e-05
646 1 1.386354e-05 2700 0.00050207 0.00015292028 6.45814e-05
647 1 1.085701e-05 2700 7.1807e-05 0.00019241942 4.630651e-05
648 1 2.047312e-05 2700 0.00326996 0.00015697067 7.640025e-05
649 1 1.173161e-05 2700 0.000353081 0.0002891186 6.081009e-05
650 1 1.94031e-05 2700 0.002363548 0.00019062093 8.9420748e-05
651 1 1.367065e-05 2700 0.000259435 0.00023645065 4.631775e-05
652 1 8.038403e-06 2700 0.00013943 8.063747e-05 3.862795e-05
653 1 1.870583e-05 2700 0.001857118 0.0003199953 5.420093e-05
654 1 1.751816e-05 2700 0.000780563 0.00016073168 5.199433e-05
655 1 1.04754e-05 2700 0.000276512 0.00010757638 4.312969e-05
656 1 8.949047e-06 2700 0.000131155 5.94665e-05 7.762559e-05
657 1 1.595492e-05 2700 0.00039832 0.000318361 5.110788e-05
658 1 6.044866e-06 2700 0.000484428 0.000314423 3.540813e-05
659 1 1.916378e-05 2700 0.001432067 0.00021590001 5.445685e-05
660 1 1.356396e-05 2700 0.000328891 0.0002813754 5.142645e-05
661 1 9.948932e-06 2700 0.001579514 0.0003230136 4.147859e-05
662 1 1.655272e-05 2700 0.00507035662 0.00025509017 6.265974e-05
663 1 7.752103e-06 2700 0.000709431 0.000184498025 3.823063e-05
664 1 9.22086e-06 2700 0.000960288 0.000174954584 6.94129e-05
665 1 9.578141e-06 2700 0.009241068 0.00015887503 7.628023e-05
666 1 1.412717e-05 2700 0.002879093 0.00015794736 6.512786e-05
667 1 9.082919e-06 2700 9.1144e-05 0.00019128352 4.16584e-05
668 1 1.58636e-05 2700 0.007501581 0.0002818934 7.055594e-05
669 1 1.369581e-05 2700 0.008223135 5.67961e-05 6.58942e-05
670 1 8.043734e-06 2700 0.000204694 0.00011912146 4.714318e-05
671 1 1.733043e-05 2700 0.001513542 9.522324e-05 8.725326e-05
672 1 2.143041e-05 2700 0.002434872 0.00015142842 7.632031e-05
673 1 1.862363e-05 2700 0.00017118 0.00020278907 9.7271063e-05
674 1 9.249677e-06 2700 6.6158e-05 0.00025673244 9.1815107e-05
675 1 2.355891e-05 2700 0.001686177 0.0003040243 8.138555e-05
676 1 2.045412e-05 2700 0.000793737 0.00019465967 6.273512e-05
677 1 2.155269e-05 2700 0.006494596 0.00024399904 7.948019e-05
678 1 8.787376e-06 2700 0.000462726 0.0002896373 6.056116e-05
679 1 1.840482e-05 2700 0.000821312 0.00022103122 5.543169e-05
680 1 2.011319e-05 2700 0.001879365 0.0002171466 8.207633e-05
681 1 2.526168e-05 2700 0.002652384 0.00021161059 8.732216e-05
682 1 2.268634e-05 2700 0.001249694 0.000188819658 8.768289e-05
683 1 1.831871e-05 2700 0.000362867 0.00013164042 6.396916e-05
684 1 1.52961e-05 2700 0.00344926 0.00015713953 8.470055e-05
685 1 1.795057e-05 2700 0.000229891 5.63924e-05 0.000101265697
686 1 1.923351e-05 2700 0.002815634 3.87566e-05 7.844607e-05
687 1 1.414009e-05 2700 0.00634213 8.07859e-05 7.545258e-05
688 1 1.494505e-05 2700 0.001263809 0.00014266322 8.8956186e-05
689 1 9.732021e-06 2700 0.000456587 0.00022627214 6.110926e-05
690 1 1.158391e-05 2700 9.5284e-05 0.000184709061 9.4986122e-05
691 1 2.032882e-05 2700 0.001815173 0.00010534613 5.771697e-05
692 1 1.374845e-05 2700 0.000670963 0.00022703025 5.857141e-05
693 1 1.240132e-05 2700 0.001180168 0.00026304342 8.043001e-05
694 1 1.349358e-05 2700 0.007046475 0.00010693848 8.513669e-05
695 1 1.515737e-05 2700 0.001810932 0.00016936314 7.826631e-05
696 1 1.142475e-05 2700 0.000844629 0.00020748862 6.863802e-05
697 1 1.719779e-05 2700 0.002763333 0.0003256603 5.506481e-05
698 1 2.02004e-05 2700 0.0043327061 0.00013319539 7.442552e-05
699 1 1.777736e-05 2700 0.002182854 8.069204e-05 7.602722e-05
700 1 2.301657e-05 2700 0.000904411 0.00025868674 5.80288e-05
701 1 1.660528e-05 2700 0.000300715 0.0003000208 5.243198e-05
702 1 1.351671e-05 2700 0.000578729 0.0001052871 6.089879e-05
703 1 1.192864e-05 2700 0.000467741 0.00024034 4.673122e-05
704 1 1.304854e-05 2700 0.002516903 0.000187539033 7.108592e-05
705 1 6.240756e-06 2700 4.9431e-05 0.00027110047 3.577279e-05
706 1 1.066959e-05 2700 0.000409434 0.00027109934 4.24199e-05
707 1 1.306991e-05 2700 0.007039071 9.651871e-05 6.185417e-05
708 1 1.405513e-05 2700 0.004009437 0.00027205827 4.712382e-05
709 1 2.316401e-05 2700 0.0048938587 0.00026278225 5.761979e-05
710 1 1.006094e-05 2700 0.001382631 0.00015912573 4.264986e-05
711 1 1.076434e-05 2700 0.003348143 0.0002471211 6.722286e-05
712 1 1.755297e-05 2700 7.5469e-05 3.55358e-05 9.5735087e-05
713 1 1.329507e-05 2700 0.001355906 0.00027121126 7.584323e-05
714 1 1.140352e-05 2700 0.000700002 0.00022798734 6.632145e-05
715 1 1.633133e-05 2700 0.000694162 0.00020048496 7.632085e-05
716 1 1.839351e-05 2700 0.0047311406 0.00025228815 8.448223e-05
717 1 1.125367e-05 2700 0.002095038 0.00019702048 8.464559e-05
718 1 1.38626e-05 2700 0.000794827 0.00027294076 7.957276e-05
719 1 1.354406e-05 2700 0.003088739 6.0893e-05 8.088047e-05
720 1 2.116628e-05 2700 0.001413269 0.000181130532 6.23431e-05
721 1 1.175059e-05 2700 0.001379154 0.00015797087 6.414712e-05
722 1 1.781459e-05 2700 0.000675302 0.00016221976 7.290325e-05
723 1 1.354166e-05 2700 0.000917076 0.0003269604 4.860758e-05
724 1 1.9227e-05 2700 0.000703757 7.34408e-05 7.908388e-05
725 1 1.294689e-05 2700 0.001098609 8.351249e-05 6.515975e-05
726 1 2.01653e-05 2700 0.000839747 0.0001358276 7.427449e-05
